Timestamp,Temperature
2024/1/1 0:00:00,104.9671415
2024/1/1 0:00:01,98.61735699
2024/1/1 0:00:02,106.4768854
2024/1/1 0:00:03,115.2302986
2024/1/1 0:00:04,97.65846625
2024/1/1 0:00:05,97.65863043
2024/1/1 0:00:06,115.7921282
2024/1/1 0:00:07,107.6743473
2024/1/1 0:00:08,95.30525614
2024/1/1 0:00:09,105.4256004
2024/1/1 0:00:10,95.36582307
2024/1/1 0:00:11,95.34270246
2024/1/1 0:00:12,102.4196227
2024/1/1 0:00:13,80.86719755
2024/1/1 0:00:14,82.75082167
2024/1/1 0:00:15,94.37712471
2024/1/1 0:00:16,89.8716888
2024/1/1 0:00:17,103.1424733
2024/1/1 0:00:18,90.91975924
2024/1/1 0:00:19,85.87696299
2024/1/1 0:00:20,114.6564877
2024/1/1 0:00:21,97.742237
2024/1/1 0:00:22,100.675282
2024/1/1 0:00:23,85.75251814
2024/1/1 0:00:24,94.55617275
2024/1/1 0:00:25,101.1092259
2024/1/1 0:00:26,88.49006423
2024/1/1 0:00:27,103.7569802
2024/1/1 0:00:28,93.9936131
2024/1/1 0:00:29,97.0830625
2024/1/1 0:00:30,93.98293388
2024/1/1 0:00:31,118.5227818
2024/1/1 0:00:32,99.86502775
2024/1/1 0:00:33,89.42289071
2024/1/1 0:00:34,108.2254491
2024/1/1 0:00:35,87.7915635
2024/1/1 0:00:36,102.088636
2024/1/1 0:00:37,80.40329876
2024/1/1 0:00:38,86.71813951
2024/1/1 0:00:39,101.9686124
2024/1/1 0:00:40,107.3846658
2024/1/1 0:00:41,101.7136828
2024/1/1 0:00:42,98.84351718
2024/1/1 0:00:43,96.98896304
2024/1/1 0:00:44,85.2147801
2024/1/1 0:00:45,92.80155792
2024/1/1 0:00:46,95.39361229
2024/1/1 0:00:47,110.5712223
2024/1/1 0:00:48,103.4361829
2024/1/1 0:00:49,82.36959845
2024/1/1 0:00:50,103.2408397
2024/1/1 0:00:51,96.1491772
2024/1/1 0:00:52,93.23078
2024/1/1 0:00:53,106.1167629
2024/1/1 0:00:54,110.3099952
2024/1/1 0:00:55,109.3128012
2024/1/1 0:00:56,91.60782477
2024/1/1 0:00:57,96.90787624
2024/1/1 0:00:58,103.3126343
2024/1/1 0:00:59,109.7554513
2024/1/1 0:01:00,95.20825762
2024/1/1 0:01:01,98.14341023
2024/1/1 0:01:02,88.93665026
2024/1/1 0:01:03,88.03793376
2024/1/1 0:01:04,108.1252582
2024/1/1 0:01:05,113.5624003
2024/1/1 0:01:06,99.27989878
2024/1/1 0:01:07,110.035329
2024/1/1 0:01:08,103.6163603
2024/1/1 0:01:09,93.54880245
2024/1/1 0:01:10,103.6139561
2024/1/1 0:01:11,115.3803657
2024/1/1 0:01:12,99.64173961
2024/1/1 0:01:13,115.6464366
2024/1/1 0:01:14,73.80254896
2024/1/1 0:01:15,108.219025
2024/1/1 0:01:16,100.8704707
2024/1/1 0:01:17,97.0099265
2024/1/1 0:01:18,100.9176078
2024/1/1 0:01:19,80.12431085
2024/1/1 0:01:20,97.80328112
2024/1/1 0:01:21,103.5711257
2024/1/1 0:01:22,114.7789404
2024/1/1 0:01:23,94.81729782
2024/1/1 0:01:24,91.91506397
2024/1/1 0:01:25,94.98242956
2024/1/1 0:01:26,109.1540212
2024/1/1 0:01:27,103.2875111
2024/1/1 0:01:28,94.70239796
2024/1/1 0:01:29,105.1326743
2024/1/1 0:01:30,100.9707755
2024/1/1 0:01:31,109.6864499
2024/1/1 0:01:32,92.97946906
2024/1/1 0:01:33,96.72337853
2024/1/1 0:01:34,96.07891847
2024/1/1 0:01:35,85.36485052
2024/1/1 0:01:36,102.9612028
2024/1/1 0:01:37,102.6105527
2024/1/1 0:01:38,100.0511346
2024/1/1 0:01:39,97.65412867
2024/1/1 0:01:40,85.84629258
2024/1/1 0:01:41,95.79354677
2024/1/1 0:01:42,96.57285483
2024/1/1 0:01:43,91.97722731
2024/1/1 0:01:44,98.38714288
2024/1/1 0:01:45,104.0405086
2024/1/1 0:01:46,118.861859
2024/1/1 0:01:47,101.7457781
2024/1/1 0:01:48,102.5755039
2024/1/1 0:01:49,99.25554084
2024/1/1 0:01:50,80.81228785
2024/1/1 0:01:51,99.73486125
2024/1/1 0:01:52,100.6023021
2024/1/1 0:01:53,124.6324211
2024/1/1 0:01:54,98.07639035
2024/1/1 0:01:55,103.0154734
2024/1/1 0:01:56,99.6528823
2024/1/1 0:01:57,88.31321962
2024/1/1 0:01:58,111.4282281
2024/1/1 0:01:59,107.5193303
